Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    ORDER           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    $end            reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    PAR_DER         reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 126

    (52) CAMPOS_O -> CADENA PUNTO CADENA . ORDEN COMA CAMPOS_O
    (53) CAMPOS_O -> CADENA PUNTO CADENA . ORDEN
    (54) ORDEN -> . ASC
    (55) ORDEN -> . DESC
    (56) ORDEN -> .

    ASC             shift and go to state 135
    DESC            shift and go to state 136
    COMA            reduce using rule 56 (ORDEN -> .)
    $end            reduce using rule 56 (ORDEN -> .)
    PAR_DER         reduce using rule 56 (ORDEN -> .)

    ORDEN                          shift and go to state 134

state 127

    (48) HAVING_ -> HAVING FUNC_RESUMEN SIGNO . VALOR
    (31) VALOR -> . NUMERO
    (32) VALOR -> . COMILLA CADENA COMILLA

    NUMERO          shift and go to state 117
    COMILLA         shift and go to state 118

    VALOR                          shift and go to state 137

state 128

    (46) CAMPOS_G -> CADENA PUNTO CADENA COMA . CAMPOS_G
    (46) CAMPOS_G -> . CADENA PUNTO CADENA COMA CAMPOS_G
    (47) CAMPOS_G -> . CADENA PUNTO CADENA

    CADENA          shift and go to state 74

    CAMPOS_G                       shift and go to state 138

state 129

    (34) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO . CADENA

    CADENA          shift and go to state 139


state 130

    (32) VALOR -> COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 140


state 131

    (29) SUBCONSULTA -> IN PAR_IZQ S . PAR_DER

    PAR_DER         shift and go to state 141


state 132

    (30) SUBCONSULTA -> NOT IN PAR_IZQ . S PAR_DER
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 142
    SELECT_                        shift and go to state 2

state 133

    (36) NULLEABLE -> IS NOT NULL .

    AND             reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    OR              reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    GROUP           reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    ORDER           reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    $end            reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    PAR_DER         reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    INNER           reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    LEFT            reduce using rule 36 (NULLEABLE -> IS NOT NULL .)
    WHERE           reduce using rule 36 (NULLEABLE -> IS NOT NULL .)


state 134

    (52) CAMPOS_O -> CADENA PUNTO CADENA ORDEN . COMA CAMPOS_O
    (53) CAMPOS_O -> CADENA PUNTO CADENA ORDEN .

    COMA            shift and go to state 143
    $end            reduce using rule 53 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN .)
    PAR_DER         reduce using rule 53 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN .)


state 135

    (54) ORDEN -> ASC .

    COMA            reduce using rule 54 (ORDEN -> ASC .)
    $end            reduce using rule 54 (ORDEN -> ASC .)
    PAR_DER         reduce using rule 54 (ORDEN -> ASC .)


state 136

    (55) ORDEN -> DESC .

    COMA            reduce using rule 55 (ORDEN -> DESC .)
    $end            reduce using rule 55 (ORDEN -> DESC .)
    PAR_DER         reduce using rule 55 (ORDEN -> DESC .)


state 137

    (48) HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .

    ORDER           reduce using rule 48 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)
    $end            reduce using rule 48 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)
    PAR_DER         reduce using rule 48 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)


state 138

    (46) CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .

    HAVING          reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    ORDER           reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    $end            reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    PAR_DER         reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)


state 139

    (34) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .

    AND             reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    OR              reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    GROUP           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    ORDER           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    $end            reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    PAR_DER         reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    INNER           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    LEFT            reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    WHERE           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)


state 140

    (32) VALOR -> COMILLA CADENA COMILLA .

    AND             reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    OR              reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    GROUP           reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    ORDER           reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    $end            reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    PAR_DER         reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    INNER           reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    LEFT            reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)
    WHERE           reduce using rule 32 (VALOR -> COMILLA CADENA COMILLA .)


state 141

    (29) SUBCONSULTA -> IN PAR_IZQ S PAR_DER .

    AND             reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    OR              reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    GROUP           reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    ORDER           reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    $end            reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    PAR_DER         reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    INNER           reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    LEFT            reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    WHERE           reduce using rule 29 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)


state 142

    (30) SUBCONSULTA -> NOT IN PAR_IZQ S . PAR_DER

    PAR_DER         shift and go to state 144


state 143

    (52) CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA . CAMPOS_O
    (52) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
    (53) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 89

    CAMPOS_O                       shift and go to state 145

state 144

    (30) SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .

    AND             reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    OR              reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    GROUP           reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    ORDER           reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    $end            reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    PAR_DER         reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    INNER           reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    LEFT            reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    WHERE           reduce using rule 30 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)


state 145

    (52) CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .

    $end            reduce using rule 52 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .)
    PAR_DER         reduce using rule 52 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
