Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (31) VALOR -> COMILLA CADENA COMILLA .

    AND             reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    OR              reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    GROUP           reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    ORDER           reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    $end            reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    PAR_DER         reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    INNER           reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    LEFT            reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)
    WHERE           reduce using rule 31 (VALOR -> COMILLA CADENA COMILLA .)


state 134

    (28) SUBCONSULTA -> IN PAR_IZQ S PAR_DER .

    AND             reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    OR              reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    GROUP           reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    ORDER           reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    $end            reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    PAR_DER         reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    INNER           reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    LEFT            reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    WHERE           reduce using rule 28 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)


state 135

    (29) SUBCONSULTA -> NOT IN PAR_IZQ S . PAR_DER

    PAR_DER         shift and go to state 137


state 136

    (51) CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA . CAMPOS_O
    (51) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
    (52) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 86

    CAMPOS_O                       shift and go to state 138

state 137

    (29) SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .

    AND             reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    OR              reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    GROUP           reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    ORDER           reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    $end            reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    PAR_DER         reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    INNER           reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    LEFT            reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    WHERE           reduce using rule 29 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)


state 138

    (51) CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .

    $end            reduce using rule 51 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .)
    PAR_DER         reduce using rule 51 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
